0, 0, 0, 0, 0, 0, 0.000117673164368171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0086271373666e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0198766792891547, 0, 0, 0, 0, 0, 0, 0, 0.650160317309201, 0, 1.1504930909723, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3.32124326378107, 2.89014025156575e-05, 1.14396604562899, 9.12816176423803e-05, 3.48626535640051e-05, 0, 0.000152901910155379, 4.58134884695482e-05, 0, 0, 7.33310514533514e-05, 0, 0, 0, 0, 5.77359955400425e-05, 0, 0, 0.469215500768883, 0, 0, 0, 0, 0, 1.09465678046945, 2.65458886872239e-05, 0, 0, 0, 0, 0, 0.316614254302294, 0, 4.42178958337536e-05, 2.75843646591056e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.75843646591056e-05, 0, 1.12450402230024, 0, 2.52288536728429e-05, 6.21684620227825e-05, 0, 0.54229631873568, 0, 0, 0, 4.110246578648e-05, 0, 0, 7.33310514533514e-05, 0, 0, 0, 9.12816176423803e-05, 3.11901075633614e-05, 4.44964562973382e-05, 0, 0, 0, 0, 0, 0, 0, 0, 1.79505647679434e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.2617536149919, 0, 8.41448046267033, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0.309996353462338, 0, 0, 0, 0, 0.0565722992178053, 0.42421966791153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.10789296030998, 0, 0, 0.695095676928759, 0, 0, 0, 0, 0, 0, 0, 0, 2.16197613626719, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0139120864332654, 0.000126052333371263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.427019037306309, 0, 0, 0, 0, 0, 0.141411263030022, 0.31519386684522, 0, 0, 0, 0, 0, 0, 0, 0.695095676928759, 0, 0, 0, 0, 0.521347811445594, 0, 0, 0, 0, 0, 0, 0, 1.8000740557909, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.0183396448846906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.47365306317806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0109107160824351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.31506994366646, 0, 0, 0.526080559939146, 0, 0, 0, 0, 0.00591544849157799, 0, 0, 0, 0.00933326300582848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00552755991520826, 0.168391023180448, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.999123137444258, 0, 0.194093049503863, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0943713472224772, 0, 0, 0.160424213390797, 0, 2.47567277401686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.101335310318973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.40809551998973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.79605502635241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 2.42439843714237, 2.02031843364239, 0, 0, 0, 0, 0, 0, 0, 0, 4.84879687428474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.598580366931856, 4.44544404745102, 0.00161599618877517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.84879687428474, 0, 0, 0, 0, 1.61631945520639, 0, 0, 0, 5.06256967782974, 0, 8.37689712643623, 0, 0, 0, 3.23255807161331, 1.61631945520639, 0, 0, 0, 0, 0, 0, 10.1251393556595, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.06256967782974, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0.0461038638604805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.08469587650961e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00136035077957786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1.09319444745779, 0, 0, 0, 0, 0, 0, 0, 1.09319444745779, 0, 0, 1.09315067529678, 1.09319444745779, 0, 0, 1.09319444745779, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.09317256137729, 0, 1.00593809038401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.09317256137729, 1.09315067529678, 0, 0, 0, 0, 0, 0, 0, 2.09895418956876, 0, 1.09315067529678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.252544530667365, 1.77221288904548, 0, 0, 0.223153666593134, 0, 0.488785747438669, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.293273432180285, 0, 0, 0, 0, 0, 0.947653455659747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0990000320598483, 0, 0, 0, 0, 0, 0, 0, 0, 0.195688288658857, 0, 0.391034502536058, 0, 0.293400487862527, 0.293273432180285, 0, 0, 0, 0.0978001626208425, 0, 1.20222866535187, 0.440554029773921, 0, 0, 0, 0, 1.57665433362126, 0.350036798045039, 0, 0, 0, 0, 0, 0.293273432180285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.155164662282914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0883151136804372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.764535227790475, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.764624448493123, 0.764535227790475, 0, 0, 0, 0, 0, 0.382267613895237, 0, 0, 10.1251393556595, 0, 0, 0.764535227790475, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0.0017493173800176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00757715388317592, 0, 0, 0, 0, 0, 0, 0, 0.0593511445913464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.386657123453915, 0, 0, 0, 0, 0, 0, 0.0966667023021728, 0, 0, 0, 0, 0, 0, 0.0559553649509326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.236947176745161, 0, 0, 0, 0.0776577944634482, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.06256967782974, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0.937313586473465, 1.81376840919256, 0, 0, 0, 0, 0, 0, 0, 0.936342775821686, 0, 0, 0, 1.81312598288059, 0, 0, 0, 0, 0, 0, 0, 0, 0.392419996205717, 0, 0, 0, 0, 0, 0, 0, 0, 1.81238148361444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.81426107883453, 1.81238148361444, 0.937729701399803, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.81376840919256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0152809079736471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
